ISO3,CSI_T1,CSI_T2,CSI_T3,shift_T3_vs_T1
CHN,0.9249525462593472,1.8936922984094775,1.938103412567616,1.0131508663082687
BRA,0.9240764051199831,1.7246725378199965,1.757160569502581,0.8330841643825978
IDN,1.0151238597336512,1.5426286587648843,1.538328271064542,0.5232044113308909
JPN,-0.11744948829561973,1.5246738097926305,1.5265009294422762,1.6439504177378959
TUR,1.8275521519541964,1.4244584885576077,1.4867209041931786,-0.3408312477610178
IRN,-0.2316463813033866,1.4516600944720204,1.4585211116389767,1.6901674929423633
KOR,0.6780300598719615,1.4208929364309328,1.4239551146663487,0.7459250547943872
BGD,-1.0666872019820275,1.4133011364815644,1.4055370806404508,2.472224282622478
PAK,-0.6519478801820564,1.393065797292754,1.4011580150982055,2.053105895280262
UZB,-0.050449753774169555,1.2787971200451969,1.3686540233899434,1.4191037771641128
THA,1.4711047021533652,1.346396297896083,1.3491159006834,-0.12198880146996527
PER,0.5430494816474274,1.2646611811893995,1.2693380191949193,0.7262885375474919
COL,0.8425584642074093,1.0215074680984306,1.0747437044818875,0.23218524027447818
PRY,0.06630181699026505,1.0744624769941122,1.042560426679237,0.9762586096889719
RUS,0.0017658246288919349,1.0078199738150178,1.029596342363608,1.0278305177347162
LKA,0.07822250297517838,0.9732752750005135,1.007853297635611,0.9296307946604325
BLR,0.8065771077003078,0.8606400127285564,0.9017126574324673,0.09513554973215954
ITA,1.5734845661925234,0.907036209483002,0.8954780581369992,-0.6780065080555242
MEX,1.682633877685821,0.8820609842850381,0.886529459135599,-0.796104418550222
RWA,-0.5264695900030623,0.8461593455632748,0.8781460165938958,1.4046156065969582
VNM,0.631796233463817,0.931221253921748,0.8603955547580101,0.22859932129419314
MWI,-0.6808126621970015,0.6890765706280916,0.8295529994588424,1.510365661655844
SWZ,0.2162812296178443,0.8651267570744814,0.8063498183196162,0.5900685887017718
TUN,0.8243197401985215,0.8007470807744542,0.7940315828460742,-0.030288157352447276
MAR,0.7519742266776701,0.8811419561195385,0.7787613486423441,0.026787121964674032
DEU,1.8838090445358369,0.7830834916962294,0.7774174401658949,-1.106391604369942
KEN,0.08333258186259822,0.7607358785249413,0.7589097684190571,0.6755771865564589
GHA,-0.7674923001756263,0.8377720572196237,0.7332044171012037,1.50069671727683
POL,1.7523172932763202,0.7020636494169171,0.7021545742404409,-1.0501627190358793
MYS,1.0531186246675956,0.704780556241142,0.6962900548836077,-0.3568285697839879
EGY,0.06126562821410427,0.69769074804079,0.6803157394090932,0.6190501111949889
SRB,1.3788740583287986,0.6889385428908241,0.668481655805929,-0.7103924025228696
CZE,1.8549622589654404,0.6086962353171179,0.6220808657855955,-1.232881393179845
CIV,-0.6475858585722221,0.7067790198920214,0.6188231263976723,1.2664089849698943
ESP,1.767925505171298,0.6207263667393097,0.6112411388930762,-1.1566843662782218
BOL,-0.29505077346019326,0.566176673031104,0.5900152964112692,0.8850660698714624
ZWE,-0.6009261630778528,0.5983482952161306,0.5899837696531975,1.1909099327310504
URY,0.27283132164379026,0.5489621900337424,0.5856004807267874,0.31276915908299713
ROU,1.2529666413466285,0.5942687175039709,0.5628643577812532,-0.6901022835653753
UKR,0.45475316243798547,0.5489848920775758,0.5318102774339533,0.07705711499596779
NZL,0.8825354188880291,0.5491363828823336,0.5281334877508672,-0.3544019311371619
PHL,0.25215912814498087,0.511640744867294,0.5251576022392106,0.2729984740942297
AUS,0.5048196005761594,0.49956187149867914,0.5004285064399256,-0.004391094136233731
NPL,-0.8254542313168791,0.5508814517083358,0.4859042719626666,1.3113585032795458
CRI,0.945270366594639,0.4564047231945405,0.4730505816644208,-0.4722197849302182
CHL,-0.02558689747295769,0.45040066666701684,0.4656523447084034,0.49123924218136106
ECU,0.33247004016572435,0.47184287876961195,0.44612417908392077,0.11365413891819642
IRL,1.057862254530437,0.3326059653192663,0.43353910287231673,-0.6243231516581202
ISR,0.47753118378062537,0.36996378101787836,0.348896823656651,-0.1286343601239744
PSE,-0.10646725988754421,0.3459085288468473,0.3136503313904843,0.4201175912780285
HUN,2.0751438371194255,0.3244095759482104,0.29729766966060656,-1.777846167458819
ISL,-0.13883410517394235,0.3130008183010503,0.2968591444019664,0.43569324957590877
PRT,1.3308835683756963,0.2714821602570306,0.2429554016937335,-1.087928166681963
CAN,1.2674368453150182,0.18300536699139128,0.21527231749340686,-1.0521645278216114
CMR,-0.9983005166044343,0.2284437836574079,0.20374453627401898,1.2020450528784532
MNG,-0.7318439203693525,0.2221801168791959,0.19176693971984868,0.9236108600892012
