ISO3,African,CSI_T1,CSI_2,CSI_3,CSI_Pref,premium
PRY,0,-0.2042954778532611,1.0882138795874192,1.0735932546123692,1.2898815024473,-0.26210717784218435
BFA,1,-1.2635269355325636,,,1.2247020843565497,-0.2706556791432346
GIN,1,-1.4801387065790474,,,1.2225453393186245,-0.24880640221035585
NER,1,-0.9501162676899714,,,1.1953441171632673,-0.26195711056782717
GHA,1,-0.775800525021906,0.8377720572196237,0.7332044171012037,1.187536769201918,-0.2370518766759606
GMB,1,-1.6874348636897476,,,1.1680187958142154,-0.26926992705520364
BLZ,0,-0.9261655316383717,,,1.1010577383349027,-0.23466092776479477
TZA,1,-0.7750233563587653,0.17801263255368857,0.12014377859531437,1.0581341897094159,-0.2039559903745811
MRT,1,-1.8317795533391381,,,1.0551317168528511,-0.19937904916757765
ALB,0,-0.07637790472289437,-1.6631445293319955,-1.65098369731404,1.0517315565912806,-0.18828987347319417
TGO,1,-1.1070488587555574,,,1.0475182088046708,-0.18901505192221105
YEM,0,-1.3868342549688781,,,1.0205596534545343,-0.1825486039543428
SLV,0,0.5512199319491313,,,1.0136551377686254,-0.1844431131491056
NIC,0,-0.2007100276168,-1.7283008180607087,-1.7149799389452116,0.9689906971244121,-0.16567258741402424
TLS,0,-1.2805204572640423,,,0.9599291367879641,-0.20277889199079802
NGA,1,-0.9869786542491081,,,0.9462575638486818,-0.15555626827726618
CMR,1,-0.8734656904670395,0.2284437836574079,0.20374453627401898,0.9412148909539073,-0.16191987531885482
MLI,1,-1.274508961761933,,,0.8834323550851699,-0.1465732752703686
LBR,1,-1.1961176043182502,,,0.878341805345233,-0.14907933754903338
IRQ,0,-1.3595521432577178,-1.3905296939768543,-1.394195057785095,0.8768879480112467,-0.13525854731915884
PHL,0,0.3459213249609288,0.511640744867294,0.5251576022392106,0.873839749671811,-0.13746882533032553
HND,0,0.1324994614195104,,,0.8717346572516765,-0.14258638282533836
HTI,0,-1.0746587791814601,,,0.8657613122722773,-0.13635546973295115
RWA,1,-0.6738897105150131,0.8461593455632748,0.8781460165938958,0.8624915524318343,-0.1519348028042423
GTM,0,0.8619779428210287,,,0.8605961510107801,-0.1341372598963213
ECU,0,0.42610533876666734,0.47184287876961195,0.44612417908392077,0.8316348829856007,-0.11788221984578999
KAZ,0,-0.9255190134472864,-0.28795220722420517,-0.2579331863081053,0.8263968662113119,-0.12253600038638122
UGA,1,-0.11288552974232559,,,0.797990487955952,-0.12353472895553147
COD,1,-1.4635800542862023,,,0.7843460782932242,-0.11419336830241102
BIH,0,0.1878639814741592,-0.27928782178160144,-0.2979375042093653,0.7827440492771452,-0.11134017019905292
UZB,0,-0.5140595200575843,1.2787971200451969,1.3686540233899434,0.7817133626373894,-0.11195797141733439
MDG,1,-0.5198943184242037,,,0.7737446268681475,-0.110178296477192
BEN,1,-1.3127299287680687,,,0.7718461745962659,-0.10882659727891146
AGO,1,-1.27891036732757,-1.2331082015568586,-1.0957578189590105,0.7702766220373526,-0.10924489590547429
SUR,0,-0.5396294324298648,,,0.7674145433487336,-0.10944041365804137
CRI,0,0.945270366594639,0.4564047231945405,0.4730505816644208,0.7672485733953763,-0.10407756134917837
KHM,0,-0.7830130958320377,,,0.7636224942168832,-0.09335660150373759
COG,1,-1.2201814625738463,,,0.76257563520443,-0.10487979788329913
AFG,0,-1.6123417994923563,-1.7779665240705818,-1.7680178101204556,0.7603352951314073,-0.11300402212147516
MKD,0,0.47129720420961635,-0.2220758848870188,-0.24699507011396532,0.7431588261484694,-0.09227820733162775
URY,0,0.17113142083936805,0.6206855399164711,0.635378347213615,0.7382088053015461,-0.0958963093621656
SLE,1,-1.0656671599409022,,,0.7342727424990257,-0.11508232088407708
PER,0,0.428871608604434,1.2666461480779447,1.2855853012001797,0.7256110268088715,-0.09242021285877076
TJK,0,-1.41216275047617,,,0.7241305337922629,-0.10416935053091918
SEN,1,-0.7419576539093707,-0.38957834904289945,-0.4020325594333424,0.7217331993489207,-0.096400936398023
COL,0,1.0018099603784858,1.0215074680984306,1.0747437044818875,0.7140336239145774,-0.09148214906125722
MMR,0,-0.8914584772237364,-0.5608081285733051,-0.5387712329217509,0.7066789047094927,-0.08402690936827428
UKR,0,0.34700269750447604,0.5489848920775758,0.5318102774339533,0.70337074749171,-0.082693005784958
AZE,0,-0.6841696817662225,-0.24499669529737086,-0.239843168946005,0.7002780683319785,-0.08145477555971523
SSD,1,-1.8440019688497558,,,0.6823584078112711,-0.11010579357070821
SDN,1,-1.3855905297727498,,,0.677896411892232,-0.07438783775344761
GEO,0,-0.3120956884438177,-1.2039308650737013,-1.192997589313648,0.6739392469056169,-0.07169341826713183
KEN,1,0.29234939153941875,0.7607358785249413,0.7589097684190571,0.6733230833795008,-0.07810343270873804
DJI,1,-1.5234585455780045,,,0.6729211343390507,-0.08692349452614105
MDA,0,0.27607352716426753,-0.656790584716452,-0.6161332041029859,0.6723530407166538,-0.07435486746605578
SRB,0,1.3278962460611308,0.6889385428908241,0.668481655805929,0.6655714886552693,-0.08792437561565863
DZA,1,-0.8952261266473177,0.1306692404254767,0.050809115115197534,0.6654689159749156,-0.07255258917233197
MOZ,1,-0.9975304512739194,,,0.6605231081817244,-0.07421643459784492
TKM,0,-0.8954556794488614,,,0.6595007598478083,-0.07557088361844799
CIV,1,-0.5581228069361271,0.7067790198920214,0.6188231263976723,0.645032090955935,-0.06837751809065978
NAM,1,-0.3038407259899598,0.06865226372033209,0.10187976218243092,0.6433144568033226,-0.07580647959134869
ETH,1,-0.5528135666820913,,,0.6401494643865706,-0.06075184768937781
